City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Santa Helena,62,BR,1578462475,96,-2.23,-45.3,72.93,0.87
Byron Bay,0,AU,1578462475,62,-28.65,153.62,87.8,20.8
Gravdal,40,NO,1578462475,87,59.79,5.78,45.0,14.99
Havre-Saint-Pierre,1,CA,1578462476,83,50.23,-63.6,-4.0,3.36
Burnie,0,AU,1578462476,72,-41.05,145.91,69.01,13.0
Provideniya,0,RU,1578462476,89,64.42,-173.23,-11.42,1.05
Vila Velha,20,BR,1578462476,74,-3.71,-38.6,86.0,4.7
Launceston,40,AU,1578462476,30,-41.43,147.14,82.4,17.22
El Alto,75,BO,1578462476,75,-16.5,-68.19,44.6,5.82
Knysna,8,ZA,1578462476,51,-34.04,23.05,82.4,3.36
Manaus,75,BR,1578462477,94,-3.13,-59.98,77.0,10.29
North Bend,90,US,1578462250,93,43.41,-124.22,50.0,6.93
Poyarkovo,51,RU,1578462477,93,49.62,128.65,-1.01,5.5
Berlevag,100,NO,1578462477,81,70.86,29.09,35.74,29.17
Chapeco,0,BR,1578462361,96,-27.1,-52.62,64.17,1.3
Omboue,76,GA,1578462478,93,-1.57,9.26,76.03,1.61
Flinders,45,AU,1578462478,53,-34.58,150.85,80.01,14.99
New Waterford,90,US,1578462478,59,40.85,-80.61,37.0,10.29
Kalmunai,88,LK,1578462478,76,7.42,81.82,80.96,17.22
Eenhana,92,NA,1578462478,72,-17.48,16.34,70.2,4.59
Mexico,1,US,1578462215,64,39.17,-91.88,41.0,11.41
Beidao,0,CN,1578462479,45,34.57,105.89,39.61,5.68
Papara,20,BR,1578462480,74,-3.98,-38.73,86.0,4.7
Kaitangata,93,NZ,1578462480,74,-46.28,169.85,57.0,7.0
Okhotsk,99,RU,1578462480,72,59.36,143.24,-1.62,10.76
Souillac,90,FR,1578462357,93,45.6,-0.6,51.01,2.24
Cockburn Town,1,TC,1578462481,79,21.46,-71.14,78.15,13.2
Hamilton,40,CA,1578462425,86,43.26,-79.87,34.0,10.29
Juba,100,EE,1578462481,93,57.82,26.93,36.0,17.22
Port Charlotte,20,US,1578462481,100,26.98,-82.09,60.8,6.55
Severobaykalsk,98,RU,1578462481,87,55.65,109.32,16.16,5.12
Ayan,57,IR,1578462482,54,38.23,44.7,17.26,5.73
Bonthe,0,SL,1578462482,81,7.53,-12.5,74.91,3.11
Port Pirie,0,AU,1578462482,23,-33.18,138.01,95.0,11.41
Katobu,99,ID,1578462482,81,-4.94,122.53,81.48,5.26
Ternate,75,PH,1578462482,74,14.29,120.72,84.99,8.05
Carutapera,49,BR,1578462483,79,-1.2,-46.02,81.03,10.78
Kharp,0,RU,1578462483,88,66.82,65.8,-0.02,8.75
Kashipur,84,IN,1578462483,72,29.21,78.96,59.97,9.6
Suntar,100,RU,1578462483,92,62.16,117.65,14.43,7.16
Calama,0,CL,1578462484,53,-22.46,-68.93,50.0,11.41
Westport,40,US,1578462426,92,41.14,-73.36,36.0,9.48
Limon,1,US,1578462484,67,39.26,-103.69,37.0,11.97
Taltal,36,CL,1578462484,85,-25.41,-70.49,61.45,1.23
Ahuimanu,90,US,1578462484,69,21.44,-157.84,75.2,18.34
Rabo de Peixe,20,PT,1578462485,88,37.8,-25.58,64.4,13.87
Bathsheba,75,BB,1578462485,74,13.22,-59.52,78.8,18.34
Ilinskiy,90,RU,1578462485,94,55.62,38.12,35.01,6.71
Shizunai,100,JP,1578462485,87,42.33,142.37,30.34,1.9
Brumadinho,20,BR,1578462485,83,-20.14,-44.2,69.8,3.58
Kampot,20,KH,1578462485,55,10.62,104.18,91.4,6.93
Tarko-Sale,33,RU,1578462486,84,64.92,77.78,-9.0,10.38
Linhares,48,BR,1578462486,94,-19.38,-40.06,73.96,5.3
Limbe,82,MW,1578462486,85,-15.81,35.05,74.91,2.48
Erenhot,0,CN,1578462486,63,43.65,111.97,14.31,4.14
Golyshmanovo,84,RU,1578462486,95,56.4,68.37,6.53,5.75
Nemuro,75,JP,1578462486,79,43.32,145.57,26.6,5.82
Jalu,52,LY,1578462487,81,29.03,21.55,48.56,7.92
Agidel,85,RU,1578462487,97,55.9,53.94,6.01,2.71
Klaksvik,100,FO,1578462487,64,62.23,-6.59,37.4,29.97
Chapais,90,CA,1578462488,85,49.78,-74.86,17.6,8.05
Vestmannaeyjar,100,IS,1578462488,68,63.44,-20.27,31.77,53.95
Kuala Terengganu,40,MY,1578462208,74,5.33,103.14,86.0,6.93
Yarmouth,90,CA,1578462488,79,43.84,-66.12,28.99,6.93
Scarborough,54,GB,1578462488,76,54.28,-0.41,52.0,13.87
Nioro,62,GM,1578462488,17,13.79,-15.05,57.61,8.61
Bakhmach,39,UA,1578462489,91,51.18,32.81,25.97,3.53
Paithan,40,IN,1578462489,69,19.48,75.39,75.2,3.36
Sangar,72,RU,1578462489,97,63.92,127.47,-9.89,3.47
Boddam,17,GB,1578462489,65,57.47,-1.78,41.0,9.17
Cayenne,75,GF,1578462490,88,4.94,-52.33,78.8,6.93
Itarema,40,BR,1578462490,94,-2.92,-39.92,78.8,1.5
Alofi,34,NU,1578462490,74,-19.06,-169.92,82.4,12.75
Desenzano del Garda,90,IT,1578462490,100,45.47,10.54,33.01,4.7
Altay,3,CN,1578462491,68,47.83,88.13,11.97,1.7
Little Current,90,CA,1578462491,68,45.98,-81.93,24.8,21.92
Axim,70,GH,1578462491,87,4.87,-2.24,73.15,1.7
Praia da Vitoria,40,PT,1578462491,82,38.73,-27.07,64.4,24.52
Evensk,100,RU,1578462491,76,61.92,159.24,-0.56,6.58
Tubinskiy,40,RU,1578462491,100,52.89,58.22,17.6,6.71
Alekseyevsk,100,RU,1578462492,94,57.84,108.35,14.52,6.64
Kangaba,0,ML,1578462492,25,11.94,-8.41,61.02,4.18
Chumikan,0,RU,1578462492,82,54.72,135.31,7.39,6.35
Auki,77,NG,1578462492,17,12.18,6.51,66.9,16.35
Ribe,100,DK,1578462493,100,55.33,8.76,50.0,19.46
Uruzgan,0,AF,1578462493,55,32.93,66.63,19.62,7.09
Abu Samrah,97,SY,1578462493,90,35.3,37.18,44.6,9.8
Gao,99,ML,1578462494,29,16.28,-0.04,61.84,10.38
Cap Malheureux,40,MU,1578462494,83,-19.98,57.61,82.99,2.24
Sulangan,100,PH,1578462494,69,11.14,123.72,82.06,8.05
Gedo,79,ET,1578462494,51,9.01,37.45,63.27,5.06
Kaliua,54,TZ,1578462494,87,-5.06,31.79,70.02,2.13
The Pas,1,CA,1578462494,75,53.82,-101.24,-18.4,2.24
Xai-Xai,0,MZ,1578462494,62,-25.04,33.64,83.84,4.5
Grindavik,75,IS,1578462495,79,63.84,-22.43,28.4,53.02
Paamiut,100,GL,1578462495,80,61.99,-49.67,15.12,22.5
Livno,4,BA,1578462495,45,43.83,17.0,46.4,8.05
Boa Vista,0,BR,1578462244,74,2.82,-60.67,78.8,9.17
Tevriz,49,RU,1578462496,94,57.51,72.4,2.61,2.93
Porto Novo,75,BR,1578462496,94,-23.68,-45.44,71.6,1.12
Kloulklubed,75,PW,1578462496,70,7.04,134.26,86.0,12.75
Imst,0,AT,1578462496,92,47.24,10.74,28.0,1.12
Seymchan,76,RU,1578462496,87,62.93,152.39,-25.51,0.87
Marzuq,40,YE,1578462496,56,14.4,46.47,72.79,7.25
Arona,0,IT,1578462383,100,45.76,8.56,37.99,2.24
Banepa,75,NP,1578462497,76,27.63,85.52,51.8,2.24
Svay Rieng,94,KH,1578462497,46,11.08,105.8,90.93,5.86
San Antonio,75,CL,1578462497,87,-33.58,-71.61,59.0,2.24
Makakilo City,20,US,1578462498,64,21.35,-158.09,75.2,11.41
Zhigansk,100,RU,1578462498,97,66.77,123.37,-6.66,7.14
Puerto del Rosario,8,ES,1578462498,72,28.5,-13.86,64.4,12.75
Kralendijk,2,BQ,1578462498,78,12.15,-68.27,80.6,14.99
Pacific Grove,90,US,1578462418,81,36.62,-121.92,53.01,6.93
Pecos,1,US,1578462498,40,31.42,-103.49,41.0,3.36
Sortova,0,PA,1578462499,67,8.55,-82.65,70.97,4.38
Ukiah,90,US,1578462499,93,39.15,-123.21,51.01,4.7
Moree,1,AU,1578462499,19,-29.46,149.84,104.0,10.29
Ibb,66,YE,1578462499,77,13.97,44.18,64.54,2.19
Bud,75,NO,1578462499,56,62.91,6.91,44.6,32.21
San Luis,0,AR,1578462500,30,-33.3,-66.34,78.04,25.84
Anshun,92,CN,1578462500,85,26.25,105.93,58.95,21.25
Port Moresby,40,PG,1578462500,70,-9.47,147.16,87.8,14.99
Bayonet Point,1,US,1578462500,93,28.33,-82.68,63.0,4.7
Hay River,75,CA,1578462500,75,60.82,-115.79,-14.8,2.24
Tura,0,RU,1578462500,92,64.27,100.22,-3.24,5.37
Buluang,40,PH,1578462501,58,10.47,123.98,86.0,6.93
Nishihara,75,JP,1578462501,93,35.74,139.53,50.0,3.36
Nizhniy Kuranakh,100,RU,1578462323,94,58.84,125.49,18.25,8.08
Venice,20,US,1578462501,100,27.1,-82.45,62.01,14.61
Jimo,0,CN,1578462501,69,36.39,120.46,41.0,11.18
Kobelyaky,0,UA,1578462501,71,49.15,34.2,22.26,6.51
Vienne,90,FR,1578462502,93,45.53,4.87,43.0,4.7
Meulaboh,72,ID,1578462502,65,4.14,96.13,81.86,3.47
Hovd,75,NO,1578462502,75,63.83,10.7,45.0,14.99
Teahupoo,20,PF,1578462502,70,-17.83,-149.27,84.2,4.7
Port Said,0,EG,1578462502,66,25.34,30.55,46.44,3.87
Shima,20,JP,1578462502,54,34.34,136.82,64.4,33.33
Rochegda,99,RU,1578462502,94,62.67,43.41,28.58,9.75
Willmar,1,US,1578462429,84,45.12,-95.04,3.2,6.93
Kapit,81,MY,1578462503,50,2.02,112.94,91.94,2.19
Amahai,100,ID,1578462503,64,-3.31,129.0,84.31,4.34
